重要度,ID,検知内容,リソース
CRITICAL,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/cis-aws-foundations-benchmark/v/1.2.0/2.5/finding/c8c25950-12a0-4a3c-a738-9ab37e5b7550,2.5 AWS Config should be enabled and use the service-linked role for resource recording,"AwsAccount
AWS::::Account:833066425438"
CRITICAL,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/Config.1/finding/b3dca4e3-7c83-4ddf-b1a5-aaafc5a14ce0,Config.1 AWS Config should be enabled and use the service-linked role for resource recording,"AwsAccount
AWS::::Account:833066425438"
CRITICAL,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/EC2.19/finding/05773475-668c-4454-b8b9-8f329b3d0b57,EC2.19 セキュリティグループは高リスクポートへの無制限アクセスを許可すべきではありません,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-0aef47a6a4ba78ae2 (default)"
CRITICAL,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/EC2.19/finding/ec85beec-8b84-4727-82cd-31deeae335ae,EC2.19 セキュリティグループは高リスクポートへの無制限アクセスを許可すべきではありません,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-0fe65fe5bedede03a (launch-wizard-2)"
CRITICAL,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/SSM.7/finding/ad7cc9d3-1238-4778-9c9f-5c94c2dcef53,SSM.7 SSMドキュメントはパブリック共有をブロックする設定を有効にすべきです,"AwsAccount
AWS::::Account:833066425438"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/cis-aws-foundations-benchmark/v/1.2.0/4.1/finding/c118aba4-4e4b-483c-b8cc-1ff3fb596c52,4.1 セキュリティグループは0.0.0.0/0または::/0からポート22への侵入を許可すべきではありません,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-0fe65fe5bedede03a (launch-wizard-2)"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/cis-aws-foundations-benchmark/v/1.2.0/4.3/finding/62f44837-2e1e-4488-8369-2afd834e9f75,4.3 すべてのVPCのデフォルトセキュリティグループがすべてのトラフィックを制限することを確認してください,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-0aef47a6a4ba78ae2 (default)"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/cis-aws-foundations-benchmark/v/1.2.0/4.3/finding/cebe1ef0-1d63-4971-8b58-6d9dfda52ef6,4.3 すべてのVPCのデフォルトセキュリティグループがすべてのトラフィックを制限することを確認してください,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-03f2303fe0883d7ec (default)"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/cis-aws-foundations-benchmark/v/1.2.0/4.3/finding/d25d6f1a-bebe-42c0-8427-76a348d94f68,4.3 すべてのVPCのデフォルトセキュリティグループがすべてのトラフィックを制限することを確認してください,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-4984b70a (default)"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/EC2.18/finding/97f0b203-80cf-4a0d-bca8-5f1c11bcd2e7,EC2.18 セキュリティグループは承認されたポートに対してのみ無制限の着信トラフィックを許可すべきです,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-0aef47a6a4ba78ae2 (default)"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/EC2.18/finding/cc03e487-e75d-4f59-bc16-f6648db2f79e,EC2.18 セキュリティグループは承認されたポートに対してのみ無制限の着信トラフィックを許可すべきです,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-0fe65fe5bedede03a (launch-wizard-2)"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/EC2.18/finding/deaab70f-042f-40f1-850d-705e380d2b05,EC2.18 セキュリティグループは承認されたポートに対してのみ無制限の着信トラフィックを許可すべきです,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-05602b10ae045c58d (taskbox-redis-prod-sg)"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/EC2.2/finding/1670337c-57f0-4f31-a3ee-93bbcd83b8fd,EC2.2 VPCのデフォルトセキュリティグループはインバウンドまたはアウトバウンドトラフィックを許可すべきではありません,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-03f2303fe0883d7ec (default)"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/EC2.2/finding/7a84fdb3-9d4c-4d96-89ca-254b8c230a7b,EC2.2 VPCのデフォルトセキュリティグループはインバウンドまたはアウトバウンドトラフィックを許可すべきではありません,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-4984b70a (default)"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/EC2.2/finding/cce9656c-dafe-4981-8292-2c3a08ecf271,EC2.2 VPCのデフォルトセキュリティグループはインバウンドまたはアウトバウンドトラフィックを許可すべきではありません,"AwsEc2SecurityGroup
arn:aws:ec2:ap-northeast-1:833066425438:security-group/sg-0aef47a6a4ba78ae2 (default)"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/EC2.8/finding/03e6d820-9252-4c76-baa8-05bc0469054c,EC2.8 EC2 instances should use Instance Metadata Service Version 2 (IMDSv2),"AwsEc2Instance
arn:aws:ec2:ap-northeast-1:833066425438:instance/i-0cc7a66b636d0f31c"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECR.1/finding/0cbb911a-eff1-4310-b248-d7883da1b787,ECR.1 ECRプライベートリポジトリはイメージスキャンを設定すべきです,"AwsEcrRepository
arn:aws:ecr:ap-northeast-1:833066425438:repository/taskbox_web_onpremiss_production"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECR.1/finding/17a0cf7d-5ed9-4acb-bfb3-dd2afc3783c1,ECR.1 ECRプライベートリポジトリはイメージスキャンを設定すべきです,"AwsEcrRepository
arn:aws:ecr:ap-northeast-1:833066425438:repository/ruby-test"
HIGH,arn:aws:securityhub:ap-northeast-1:833066425438:subscription/aws-foundational-security-best-practices/v/1.0.0/ECR.1/finding/1b70d32a-682d-4afa-b814-1cc17003030e,ECR.1 ECRプライベートリポジトリはイメージスキャンを設定すべきです,"AwsEcrRepository
arn:aws:ecr:ap-northeast-1:833066425438:repository/ruby_3_3_4"
